#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 1375 | Loss: 0.2160 | Accuracy: 96
	Batch_idx: 1376 | Loss: 0.4312 | Accuracy: 91
	Batch_idx: 1377 | Loss: 0.5794 | Accuracy: 83
	Batch_idx: 1378 | Loss: 0.5623 | Accuracy: 88
	Batch_idx: 1379 | Loss: 0.4934 | Accuracy: 88
	Batch_idx: 1380 | Loss: 0.5424 | Accuracy: 87
	Batch_idx: 1381 | Loss: 0.5888 | Accuracy: 84
	Batch_idx: 1382 | Loss: 0.1424 | Accuracy: 93
	Batch_idx: 1383 | Loss: 0.4796 | Accuracy: 89
	Batch_idx: 1384 | Loss: 0.3566 | Accuracy: 91
	Batch_idx: 1385 | Loss: 0.4464 | Accuracy: 93
	Batch_idx: 1386 | Loss: 0.3445 | Accuracy: 90
	Batch_idx: 1387 | Loss: 0.5777 | Accuracy: 88
	Batch_idx: 1388 | Loss: 0.6706 | Accuracy: 87
	Batch_idx: 1389 | Loss: 0.4205 | Accuracy: 85
	Batch_idx: 1390 | Loss: 0.6844 | Accuracy: 85
	Batch_idx: 1391 | Loss: 0.4298 | Accuracy: 90
	Batch_idx: 1392 | Loss: 0.5458 | Accuracy: 83
	Batch_idx: 1393 | Loss: 0.3775 | Accuracy: 88
	Batch_idx: 1394 | Loss: 0.3003 | Accuracy: 91
	Batch_idx: 1395 | Loss: 0.5462 | Accuracy: 88
	Batch_idx: 1396 | Loss: 1.0279 | Accuracy: 77
	Batch_idx: 1397 | Loss: 0.5308 | Accuracy: 92
	Batch_idx: 1398 | Loss: 0.4273 | Accuracy: 88
	Batch_idx: 1399 | Loss: 0.3332 | Accuracy: 91
	Batch_idx: 1400 | Loss: 0.5278 | Accuracy: 85
	Batch_idx: 1401 | Loss: 0.4891 | Accuracy: 90
	Batch_idx: 1402 | Loss: 0.9260 | Accuracy: 77
	Batch_idx: 1403 | Loss: 0.2602 | Accuracy: 91
	Batch_idx: 1404 | Loss: 0.2343 | Accuracy: 91
	Batch_idx: 1405 | Loss: 0.4239 | Accuracy: 86
	Batch_idx: 1406 | Loss: 0.4339 | Accuracy: 92
	Batch_idx: 1407 | Loss: 0.2742 | Accuracy: 87
	Batch_idx: 1408 | Loss: 0.7749 | Accuracy: 82
	Batch_idx: 1409 | Loss: 0.5201 | Accuracy: 87
	Batch_idx: 1410 | Loss: 0.2957 | Accuracy: 89
	Batch_idx: 1411 | Loss: 0.3753 | Accuracy: 90
	Batch_idx: 1412 | Loss: 0.3312 | Accuracy: 88
	Batch_idx: 1413 | Loss: 0.3898 | Accuracy: 92
	Batch_idx: 1414 | Loss: 0.5081 | Accuracy: 88
	Batch_idx: 1415 | Loss: 0.4687 | Accuracy: 89
	Batch_idx: 1416 | Loss: 0.5005 | Accuracy: 86
	Batch_idx: 1417 | Loss: 0.6490 | Accuracy: 85
	Batch_idx: 1418 | Loss: 0.5276 | Accuracy: 86
	Batch_idx: 1419 | Loss: 0.4371 | Accuracy: 86
	Batch_idx: 1420 | Loss: 0.5300 | Accuracy: 86
	Batch_idx: 1421 | Loss: 0.6227 | Accuracy: 84
	Batch_idx: 1422 | Loss: 0.6148 | Accuracy: 82
	Batch_idx: 1423 | Loss: 0.4405 | Accuracy: 90
	Batch_idx: 1424 | Loss: 0.6469 | Accuracy: 84
	Batch_idx: 1425 | Loss: 0.6328 | Accuracy: 86
	Batch_idx: 1426 | Loss: 0.5485 | Accuracy: 90
	Batch_idx: 1427 | Loss: 0.4582 | Accuracy: 90
	Batch_idx: 1428 | Loss: 0.4647 | Accuracy: 89
	Batch_idx: 1429 | Loss: 0.6528 | Accuracy: 88
	Batch_idx: 1430 | Loss: 0.2339 | Accuracy: 94
	Batch_idx: 1431 | Loss: 0.2520 | Accuracy: 92
	Batch_idx: 1432 | Loss: 0.3845 | Accuracy: 88
	Batch_idx: 1433 | Loss: 0.5342 | Accuracy: 87
	Batch_idx: 1434 | Loss: 0.3871 | Accuracy: 90
	Batch_idx: 1435 | Loss: 0.3563 | Accuracy: 88
	Batch_idx: 1436 | Loss: 0.3451 | Accuracy: 92
	Batch_idx: 1437 | Loss: 0.3982 | Accuracy: 92
	Batch_idx: 1438 | Loss: 0.6738 | Accuracy: 89
	Batch_idx: 1439 | Loss: 0.5316 | Accuracy: 86
	Batch_idx: 1440 | Loss: 0.3597 | Accuracy: 92
	Batch_idx: 1441 | Loss: 0.3929 | Accuracy: 90
	Batch_idx: 1442 | Loss: 0.5795 | Accuracy: 87
	Batch_idx: 1443 | Loss: 0.6242 | Accuracy: 86
	Batch_idx: 1444 | Loss: 0.6862 | Accuracy: 85
	Batch_idx: 1445 | Loss: 0.2223 | Accuracy: 91
	Batch_idx: 1446 | Loss: 0.4115 | Accuracy: 90
	Batch_idx: 1447 | Loss: 0.3851 | Accuracy: 92
	Batch_idx: 1448 | Loss: 0.4950 | Accuracy: 86
	Batch_idx: 1449 | Loss: 0.5167 | Accuracy: 86
	Batch_idx: 1450 | Loss: 0.7520 | Accuracy: 86
	Batch_idx: 1451 | Loss: 0.4787 | Accuracy: 89
	Batch_idx: 1452 | Loss: 0.7422 | Accuracy: 84
	Batch_idx: 1453 | Loss: 0.4931 | Accuracy: 91
	Batch_idx: 1454 | Loss: 0.4606 | Accuracy: 86
	Batch_idx: 1455 | Loss: 0.3289 | Accuracy: 90
	Batch_idx: 1456 | Loss: 0.3894 | Accuracy: 90
	Batch_idx: 1457 | Loss: 0.3273 | Accuracy: 92
	Batch_idx: 1458 | Loss: 0.5822 | Accuracy: 85
	Batch_idx: 1459 | Loss: 0.4989 | Accuracy: 90
	Batch_idx: 1460 | Loss: 0.3449 | Accuracy: 90
	Batch_idx: 1461 | Loss: 0.5034 | Accuracy: 87
	Batch_idx: 1462 | Loss: 0.4094 | Accuracy: 89
	Batch_idx: 1463 | Loss: 0.6357 | Accuracy: 84
	Batch_idx: 1464 | Loss: 0.4678 | Accuracy: 86
	Batch_idx: 1465 | Loss: 0.4985 | Accuracy: 89
	Batch_idx: 1466 | Loss: 0.4759 | Accuracy: 90
	Batch_idx: 1467 | Loss: 0.4532 | Accuracy: 90
	Batch_idx: 1468 | Loss: 0.3925 | Accuracy: 91
	Batch_idx: 1469 | Loss: 0.2988 | Accuracy: 90
	Batch_idx: 1470 | Loss: 0.3648 | Accuracy: 88
	Batch_idx: 1471 | Loss: 0.4049 | Accuracy: 89
	Batch_idx: 1472 | Loss: 0.5087 | Accuracy: 87
	Batch_idx: 1473 | Loss: 0.8953 | Accuracy: 78
	Batch_idx: 1474 | Loss: 0.5167 | Accuracy: 88
	Batch_idx: 1475 | Loss: 0.3759 | Accuracy: 91
	Batch_idx: 1476 | Loss: 0.5214 | Accuracy: 84
	Batch_idx: 1477 | Loss: 0.3931 | Accuracy: 86
	Batch_idx: 1478 | Loss: 0.3889 | Accuracy: 93
	Batch_idx: 1479 | Loss: 0.4113 | Accuracy: 89
	Batch_idx: 1480 | Loss: 0.4283 | Accuracy: 92
	Batch_idx: 1481 | Loss: 0.4380 | Accuracy: 85
	Batch_idx: 1482 | Loss: 0.6112 | Accuracy: 88
	Batch_idx: 1483 | Loss: 0.6277 | Accuracy: 84
	Batch_idx: 1484 | Loss: 0.4893 | Accuracy: 86
	Batch_idx: 1485 | Loss: 0.2827 | Accuracy: 95
	Batch_idx: 1486 | Loss: 0.5267 | Accuracy: 87
	Batch_idx: 1487 | Loss: 0.5384 | Accuracy: 86
	Batch_idx: 1488 | Loss: 0.9118 | Accuracy: 82
	Batch_idx: 1489 | Loss: 0.5345 | Accuracy: 85
	Batch_idx: 1490 | Loss: 0.6451 | Accuracy: 85
	Batch_idx: 1491 | Loss: 0.4875 | Accuracy: 89
	Batch_idx: 1492 | Loss: 0.4838 | Accuracy: 87
	Batch_idx: 1493 | Loss: 0.3280 | Accuracy: 88
	Batch_idx: 1494 | Loss: 0.3933 | Accuracy: 89
	Batch_idx: 1495 | Loss: 0.4152 | Accuracy: 89
	Batch_idx: 1496 | Loss: 0.5786 | Accuracy: 88
	Batch_idx: 1497 | Loss: 0.3818 | Accuracy: 89
	Batch_idx: 1498 | Loss: 0.4466 | Accuracy: 89
	Batch_idx: 1499 | Loss: 0.7050 | Accuracy: 85
	Batch_idx: 1500 | Loss: 0.2503 | Accuracy: 92
	Batch_idx: 1501 | Loss: 0.5289 | Accuracy: 89
	Batch_idx: 1502 | Loss: 0.2212 | Accuracy: 95
	Batch_idx: 1503 | Loss: 0.7562 | Accuracy: 81
	Batch_idx: 1504 | Loss: 0.5920 | Accuracy: 88
	Batch_idx: 1505 | Loss: 0.3904 | Accuracy: 90
	Batch_idx: 1506 | Loss: 0.4145 | Accuracy: 89
	Batch_idx: 1507 | Loss: 0.7947 | Accuracy: 85
	Batch_idx: 1508 | Loss: 0.5251 | Accuracy: 91
	Batch_idx: 1509 | Loss: 0.4268 | Accuracy: 93
	Batch_idx: 1510 | Loss: 0.6059 | Accuracy: 83
	Batch_idx: 1511 | Loss: 0.5332 | Accuracy: 85
	Batch_idx: 1512 | Loss: 0.5991 | Accuracy: 86
	Batch_idx: 1513 | Loss: 0.4690 | Accuracy: 90
	Batch_idx: 1514 | Loss: 0.4759 | Accuracy: 88
	Batch_idx: 1515 | Loss: 0.5629 | Accuracy: 85
	Batch_idx: 1516 | Loss: 0.2355 | Accuracy: 91
	Batch_idx: 1517 | Loss: 0.2288 | Accuracy: 94
	Batch_idx: 1518 | Loss: 0.2753 | Accuracy: 91
	Batch_idx: 1519 | Loss: 0.2927 | Accuracy: 93
	Batch_idx: 1520 | Loss: 0.3041 | Accuracy: 90
	Batch_idx: 1521 | Loss: 0.4304 | Accuracy: 91
	Batch_idx: 1522 | Loss: 0.3775 | Accuracy: 90
	Batch_idx: 1523 | Loss: 0.5402 | Accuracy: 83
	Batch_idx: 1524 | Loss: 0.6455 | Accuracy: 88
	Batch_idx: 1525 | Loss: 0.3817 | Accuracy: 90
	Batch_idx: 1526 | Loss: 0.4364 | Accuracy: 87
	Batch_idx: 1527 | Loss: 0.6260 | Accuracy: 86
	Batch_idx: 1528 | Loss: 0.7579 | Accuracy: 87
	Batch_idx: 1529 | Loss: 0.3154 | Accuracy: 92
	Batch_idx: 1530 | Loss: 0.5682 | Accuracy: 88
	Batch_idx: 1531 | Loss: 0.2004 | Accuracy: 93
	Batch_idx: 1532 | Loss: 0.5687 | Accuracy: 89
	Batch_idx: 1533 | Loss: 0.4453 | Accuracy: 89
	Batch_idx: 1534 | Loss: 0.4467 | Accuracy: 89
	Batch_idx: 1535 | Loss: 0.4752 | Accuracy: 89
	Batch_idx: 1536 | Loss: 0.7378 | Accuracy: 85
	Batch_idx: 1537 | Loss: 0.5933 | Accuracy: 84
	Batch_idx: 1538 | Loss: 0.5286 | Accuracy: 88
	Batch_idx: 1539 | Loss: 0.4800 | Accuracy: 90
	Batch_idx: 1540 | Loss: 0.7649 | Accuracy: 86
	Batch_idx: 1541 | Loss: 0.5276 | Accuracy: 87
	Batch_idx: 1542 | Loss: 0.3706 | Accuracy: 92
	Batch_idx: 1543 | Loss: 0.7244 | Accuracy: 83
	Batch_idx: 1544 | Loss: 0.4637 | Accuracy: 88
	Batch_idx: 1545 | Loss: 0.2902 | Accuracy: 95
	Batch_idx: 1546 | Loss: 0.4679 | Accuracy: 86
	Batch_idx: 1547 | Loss: 0.6470 | Accuracy: 85
	Batch_idx: 1548 | Loss: 0.3744 | Accuracy: 92
	Batch_idx: 1549 | Loss: 0.4556 | Accuracy: 87
	Batch_idx: 1550 | Loss: 0.8218 | Accuracy: 81
	Batch_idx: 1551 | Loss: 0.4683 | Accuracy: 91
	Batch_idx: 1552 | Loss: 0.5274 | Accuracy: 91
	Batch_idx: 1553 | Loss: 0.4913 | Accuracy: 88
	Batch_idx: 1554 | Loss: 0.5483 | Accuracy: 87
	Batch_idx: 1555 | Loss: 0.3878 | Accuracy: 86
	Batch_idx: 1556 | Loss: 0.4644 | Accuracy: 86
	Batch_idx: 1557 | Loss: 0.4261 | Accuracy: 87
	Batch_idx: 1558 | Loss: 0.3923 | Accuracy: 90
	Batch_idx: 1559 | Loss: 0.6209 | Accuracy: 86
	Batch_idx: 1560 | Loss: 0.4260 | Accuracy: 90
	Batch_idx: 1561 | Loss: 0.5754 | Accuracy: 86
	Batch_idx: 1562 | Loss: 0.4111 | Accuracy: 90
	Batch_idx: 1563 | Loss: 0.3335 | Accuracy: 93
	Batch_idx: 1564 | Loss: 0.4490 | Accuracy: 88
	Batch_idx: 1565 | Loss: 0.4968 | Accuracy: 86
	Batch_idx: 1566 | Loss: 0.6747 | Accuracy: 83
	Batch_idx: 1567 | Loss: 0.4981 | Accuracy: 89
	Batch_idx: 1568 | Loss: 0.3008 | Accuracy: 92
	Batch_idx: 1569 | Loss: 0.4983 | Accuracy: 86
	Batch_idx: 1570 | Loss: 0.4731 | Accuracy: 90
	Batch_idx: 1571 | Loss: 0.4171 | Accuracy: 88
	Batch_idx: 1572 | Loss: 0.3570 | Accuracy: 90
	Batch_idx: 1573 | Loss: 0.2738 | Accuracy: 91
	Batch_idx: 1574 | Loss: 0.5474 | Accuracy: 83
	Batch_idx: 1575 | Loss: 0.5461 | Accuracy: 88
	Batch_idx: 1576 | Loss: 0.6353 | Accuracy: 86
	Batch_idx: 1577 | Loss: 0.5918 | Accuracy: 85
	Batch_idx: 1578 | Loss: 0.5598 | Accuracy: 84
	Batch_idx: 1579 | Loss: 0.3041 | Accuracy: 92
	Batch_idx: 1580 | Loss: 0.2705 | Accuracy: 93
	Batch_idx: 1581 | Loss: 0.4190 | Accuracy: 89
	Batch_idx: 1582 | Loss: 0.2501 | Accuracy: 91
	Batch_idx: 1583 | Loss: 0.2803 | Accuracy: 93
	Batch_idx: 1584 | Loss: 0.5539 | Accuracy: 82
	Batch_idx: 1585 | Loss: 0.4437 | Accuracy: 91
	Batch_idx: 1586 | Loss: 0.4271 | Accuracy: 90
	Batch_idx: 1587 | Loss: 0.6690 | Accuracy: 88
	Batch_idx: 1588 | Loss: 0.6268 | Accuracy: 81
	Batch_idx: 1589 | Loss: 0.7330 | Accuracy: 83
	Batch_idx: 1590 | Loss: 0.6203 | Accuracy: 87
	Batch_idx: 1591 | Loss: 0.4899 | Accuracy: 88
	Batch_idx: 1592 | Loss: 1.0259 | Accuracy: 81
	Batch_idx: 1593 | Loss: 0.6915 | Accuracy: 85
	Batch_idx: 1594 | Loss: 0.7349 | Accuracy: 84
	Batch_idx: 1595 | Loss: 0.6582 | Accuracy: 85
	Batch_idx: 1596 | Loss: 0.5165 | Accuracy: 88
	Batch_idx: 1597 | Loss: 0.3764 | Accuracy: 90
	Batch_idx: 1598 | Loss: 0.3396 | Accuracy: 91
	Batch_idx: 1599 | Loss: 0.5061 | Accuracy: 88
	Batch_idx: 1600 | Loss: 0.2945 | Accuracy: 90
	Batch_idx: 1601 | Loss: 0.6167 | Accuracy: 86
	Batch_idx: 1602 | Loss: 0.4899 | Accuracy: 89
	Batch_idx: 1603 | Loss: 0.5535 | Accuracy: 89
	Batch_idx: 1604 | Loss: 0.4925 | Accuracy: 91
	Batch_idx: 1605 | Loss: 0.4680 | Accuracy: 89
	Batch_idx: 1606 | Loss: 0.3895 | Accuracy: 86
	Batch_idx: 1607 | Loss: 0.4061 | Accuracy: 88
	Batch_idx: 1608 | Loss: 0.4457 | Accuracy: 89
	Batch_idx: 1609 | Loss: 0.4377 | Accuracy: 87
	Batch_idx: 1610 | Loss: 0.3491 | Accuracy: 91
	Batch_idx: 1611 | Loss: 0.5822 | Accuracy: 86
	Batch_idx: 1612 | Loss: 0.7312 | Accuracy: 82
	Batch_idx: 1613 | Loss: 0.6407 | Accuracy: 89
	Batch_idx: 1614 | Loss: 0.3368 | Accuracy: 91
	Batch_idx: 1615 | Loss: 0.7597 | Accuracy: 84
	Batch_idx: 1616 | Loss: 0.6981 | Accuracy: 87
	Batch_idx: 1617 | Loss: 0.4303 | Accuracy: 90
	Batch_idx: 1618 | Loss: 0.5096 | Accuracy: 87
	Batch_idx: 1619 | Loss: 0.5305 | Accuracy: 88
	Batch_idx: 1620 | Loss: 0.5209 | Accuracy: 88
	Batch_idx: 1621 | Loss: 0.4216 | Accuracy: 87
	Batch_idx: 1622 | Loss: 0.4360 | Accuracy: 86
	Batch_idx: 1623 | Loss: 0.3099 | Accuracy: 93
	Batch_idx: 1624 | Loss: 0.3480 | Accuracy: 92
	Batch_idx: 1625 | Loss: 0.2438 | Accuracy: 94
	Batch_idx: 1626 | Loss: 0.4164 | Accuracy: 88
	Batch_idx: 1627 | Loss: 0.3864 | Accuracy: 88
	Batch_idx: 1628 | Loss: 0.3797 | Accuracy: 90
	Batch_idx: 1629 | Loss: 0.4591 | Accuracy: 90
	Batch_idx: 1630 | Loss: 0.3385 | Accuracy: 94
	Batch_idx: 1631 | Loss: 0.6367 | Accuracy: 86
	Batch_idx: 1632 | Loss: 0.5694 | Accuracy: 89
	Batch_idx: 1633 | Loss: 0.4499 | Accuracy: 90
	Batch_idx: 1634 | Loss: 0.3025 | Accuracy: 91
	Batch_idx: 1635 | Loss: 0.2460 | Accuracy: 92
	Batch_idx: 1636 | Loss: 0.5924 | Accuracy: 87
	Batch_idx: 1637 | Loss: 0.7919 | Accuracy: 80
	Batch_idx: 1638 | Loss: 0.5456 | Accuracy: 89
	Batch_idx: 1639 | Loss: 0.1649 | Accuracy: 95
	Batch_idx: 1640 | Loss: 0.3097 | Accuracy: 91
	Batch_idx: 1641 | Loss: 0.6475 | Accuracy: 87
	Batch_idx: 1642 | Loss: 0.5326 | Accuracy: 84
	Batch_idx: 1643 | Loss: 0.5456 | Accuracy: 83
	Batch_idx: 1644 | Loss: 0.3600 | Accuracy: 92
	Batch_idx: 1645 | Loss: 0.3466 | Accuracy: 90
	Batch_idx: 1646 | Loss: 0.6234 | Accuracy: 87
	Batch_idx: 1647 | Loss: 0.7919 | Accuracy: 87
	Batch_idx: 1648 | Loss: 0.1993 | Accuracy: 94
	Batch_idx: 1649 | Loss: 0.4132 | Accuracy: 91
	Batch_idx: 1650 | Loss: 0.3314 | Accuracy: 91
	Batch_idx: 1651 | Loss: 0.4763 | Accuracy: 89
	Batch_idx: 1652 | Loss: 0.4013 | Accuracy: 91
	Batch_idx: 1653 | Loss: 0.3889 | Accuracy: 91
	Batch_idx: 1654 | Loss: 0.7285 | Accuracy: 84
	Batch_idx: 1655 | Loss: 0.6987 | Accuracy: 85
	Batch_idx: 1656 | Loss: 0.3347 | Accuracy: 91
	Batch_idx: 1657 | Loss: 0.6940 | Accuracy: 86
	Batch_idx: 1658 | Loss: 0.5280 | Accuracy: 86
	Batch_idx: 1659 | Loss: 0.3315 | Accuracy: 90
	Batch_idx: 1660 | Loss: 0.3143 | Accuracy: 91
	Batch_idx: 1661 | Loss: 0.3198 | Accuracy: 89
	Batch_idx: 1662 | Loss: 0.5155 | Accuracy: 85
	Batch_idx: 1663 | Loss: 0.2616 | Accuracy: 94
	Batch_idx: 1664 | Loss: 0.3917 | Accuracy: 88
	Batch_idx: 1665 | Loss: 0.5935 | Accuracy: 87
	Batch_idx: 1666 | Loss: 0.7182 | Accuracy: 88
	Batch_idx: 1667 | Loss: 0.4344 | Accuracy: 88
	Batch_idx: 1668 | Loss: 0.3673 | Accuracy: 88
	Batch_idx: 1669 | Loss: 0.2269 | Accuracy: 94
	Batch_idx: 1670 | Loss: 0.2838 | Accuracy: 91
	Batch_idx: 1671 | Loss: 0.8038 | Accuracy: 80
	Batch_idx: 1672 | Loss: 1.4661 | Accuracy: 72
	Batch_idx: 1673 | Loss: 1.2309 | Accuracy: 76
	Batch_idx: 1674 | Loss: 1.4759 | Accuracy: 72
	Batch_idx: 1675 | Loss: 1.1089 | Accuracy: 74
	Batch_idx: 1676 | Loss: 1.0968 | Accuracy: 70
	Batch_idx: 1677 | Loss: 0.9819 | Accuracy: 80
	Batch_idx: 1678 | Loss: 1.3777 | Accuracy: 72
	Batch_idx: 1679 | Loss: 1.3200 | Accuracy: 73
	Batch_idx: 1680 | Loss: 1.5809 | Accuracy: 79
	Batch_idx: 1681 | Loss: 1.6882 | Accuracy: 73
	Batch_idx: 1682 | Loss: 0.9821 | Accuracy: 80
	Batch_idx: 1683 | Loss: 1.6701 | Accuracy: 64
	Batch_idx: 1684 | Loss: 0.9880 | Accuracy: 80
	Batch_idx: 1685 | Loss: 1.1708 | Accuracy: 73
	Batch_idx: 1686 | Loss: 1.3125 | Accuracy: 70
	Batch_idx: 1687 | Loss: 1.7488 | Accuracy: 65
	Batch_idx: 1688 | Loss: 1.5482 | Accuracy: 70
	Batch_idx: 1689 | Loss: 1.3318 | Accuracy: 75
	Batch_idx: 1690 | Loss: 1.9948 | Accuracy: 66
	Batch_idx: 1691 | Loss: 1.2023 | Accuracy: 77
	Batch_idx: 1692 | Loss: 1.3479 | Accuracy: 79
	Batch_idx: 1693 | Loss: 1.1945 | Accuracy: 77
	Batch_idx: 1694 | Loss: 1.2395 | Accuracy: 73
	Batch_idx: 1695 | Loss: 1.3267 | Accuracy: 76
	Batch_idx: 1696 | Loss: 1.1427 | Accuracy: 77
	Batch_idx: 1697 | Loss: 1.1923 | Accuracy: 72
	Batch_idx: 1698 | Loss: 1.7091 | Accuracy: 68
	Batch_idx: 1699 | Loss: 1.5606 | Accuracy: 73
	Batch_idx: 1700 | Loss: 0.8626 | Accuracy: 75
	Batch_idx: 1701 | Loss: 1.3879 | Accuracy: 75
	Batch_idx: 1702 | Loss: 1.0954 | Accuracy: 71
	Batch_idx: 1703 | Loss: 1.2272 | Accuracy: 75
	Batch_idx: 1704 | Loss: 1.4262 | Accuracy: 72
	Batch_idx: 1705 | Loss: 0.9895 | Accuracy: 78
	Batch_idx: 1706 | Loss: 1.4039 | Accuracy: 76
	Batch_idx: 1707 | Loss: 1.5029 | Accuracy: 69
	Batch_idx: 1708 | Loss: 1.1979 | Accuracy: 71
	Batch_idx: 1709 | Loss: 1.2831 | Accuracy: 71
	Batch_idx: 1710 | Loss: 0.9694 | Accuracy: 78
	Batch_idx: 1711 | Loss: 1.5407 | Accuracy: 68
	Batch_idx: 1712 | Loss: 0.9760 | Accuracy: 83
	Batch_idx: 1713 | Loss: 1.3417 | Accuracy: 69
	Batch_idx: 1714 | Loss: 1.5306 | Accuracy: 70
	Batch_idx: 1715 | Loss: 1.4884 | Accuracy: 71
	Batch_idx: 1716 | Loss: 1.0723 | Accuracy: 78
	Batch_idx: 1717 | Loss: 1.4147 | Accuracy: 72
	Batch_idx: 1718 | Loss: 1.3086 | Accuracy: 75
	Batch_idx: 1719 | Loss: 1.8395 | Accuracy: 68
	Batch_idx: 1720 | Loss: 1.1494 | Accuracy: 74
	Batch_idx: 1721 | Loss: 1.0518 | Accuracy: 77
	Batch_idx: 1722 | Loss: 1.0093 | Accuracy: 70
	Batch_idx: 1723 | Loss: 1.2370 | Accuracy: 76
	Batch_idx: 1724 | Loss: 1.5758 | Accuracy: 68
	Batch_idx: 1725 | Loss: 1.4137 | Accuracy: 71
	Batch_idx: 1726 | Loss: 1.0920 | Accuracy: 73
	Batch_idx: 1727 | Loss: 1.2732 | Accuracy: 73
	Batch_idx: 1728 | Loss: 1.2294 | Accuracy: 74
	Batch_idx: 1729 | Loss: 1.5138 | Accuracy: 76
	Batch_idx: 1730 | Loss: 1.2712 | Accuracy: 72
	Batch_idx: 1731 | Loss: 1.4193 | Accuracy: 69
	Batch_idx: 1732 | Loss: 1.2798 | Accuracy: 76
	Batch_idx: 1733 | Loss: 1.5948 | Accuracy: 75
	Batch_idx: 1734 | Loss: 0.9345 | Accuracy: 75
	Batch_idx: 1735 | Loss: 0.8718 | Accuracy: 79
	Batch_idx: 1736 | Loss: 1.3043 | Accuracy: 76
	Batch_idx: 1737 | Loss: 1.6140 | Accuracy: 73
	Batch_idx: 1738 | Loss: 1.6047 | Accuracy: 69
	Batch_idx: 1739 | Loss: 1.0209 | Accuracy: 74
	Batch_idx: 1740 | Loss: 1.1224 | Accuracy: 77
	Batch_idx: 1741 | Loss: 1.2083 | Accuracy: 73
	Batch_idx: 1742 | Loss: 1.6612 | Accuracy: 72
	Batch_idx: 1743 | Loss: 1.1864 | Accuracy: 73
	Batch_idx: 1744 | Loss: 1.1486 | Accuracy: 75
	Batch_idx: 1745 | Loss: 1.0513 | Accuracy: 80
	Batch_idx: 1746 | Loss: 1.2272 | Accuracy: 70
	Batch_idx: 1747 | Loss: 1.1432 | Accuracy: 77
	Batch_idx: 1748 | Loss: 1.5037 | Accuracy: 71
	Batch_idx: 1749 | Loss: 1.5061 | Accuracy: 72
	Batch_idx: 1750 | Loss: 1.0408 | Accuracy: 78
	Batch_idx: 1751 | Loss: 1.7494 | Accuracy: 71
	Batch_idx: 1752 | Loss: 1.4439 | Accuracy: 77
	Batch_idx: 1753 | Loss: 1.3102 | Accuracy: 72
	Batch_idx: 1754 | Loss: 1.4496 | Accuracy: 72
	Batch_idx: 1755 | Loss: 1.1944 | Accuracy: 75
	Batch_idx: 1756 | Loss: 1.6549 | Accuracy: 67
	Batch_idx: 1757 | Loss: 0.9135 | Accuracy: 76
	Batch_idx: 1758 | Loss: 1.3835 | Accuracy: 73
	Batch_idx: 1759 | Loss: 1.2169 | Accuracy: 81
	Batch_idx: 1760 | Loss: 0.8001 | Accuracy: 81
	Batch_idx: 1761 | Loss: 1.6344 | Accuracy: 71
	Batch_idx: 1762 | Loss: 1.2963 | Accuracy: 78
	Batch_idx: 1763 | Loss: 0.9810 | Accuracy: 82
	Batch_idx: 1764 | Loss: 1.2933 | Accuracy: 76
	Batch_idx: 1765 | Loss: 1.2135 | Accuracy: 81
	Batch_idx: 1766 | Loss: 1.3718 | Accuracy: 73
	Batch_idx: 1767 | Loss: 1.2412 | Accuracy: 76
	Batch_idx: 1768 | Loss: 0.8297 | Accuracy: 83
	Batch_idx: 1769 | Loss: 0.9677 | Accuracy: 77
	Batch_idx: 1770 | Loss: 1.5584 | Accuracy: 70
	Batch_idx: 1771 | Loss: 1.7001 | Accuracy: 68
	Batch_idx: 1772 | Loss: 1.0856 | Accuracy: 75
	Batch_idx: 1773 | Loss: 1.4913 | Accuracy: 72
	Batch_idx: 1774 | Loss: 0.9210 | Accuracy: 81
