#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 73 | Loss: 0.3106 | Accuracy: 94
	Batch_idx: 74 | Loss: 0.1088 | Accuracy: 97
	Batch_idx: 75 | Loss: 0.2906 | Accuracy: 93
	Batch_idx: 76 | Loss: 0.2229 | Accuracy: 93
	Batch_idx: 77 | Loss: 0.2733 | Accuracy: 93
	Batch_idx: 78 | Loss: 0.2416 | Accuracy: 93
	Batch_idx: 79 | Loss: 0.3306 | Accuracy: 93
	Batch_idx: 80 | Loss: 0.2467 | Accuracy: 91
	Batch_idx: 81 | Loss: 0.1168 | Accuracy: 96
	Batch_idx: 82 | Loss: 0.2062 | Accuracy: 94
	Batch_idx: 83 | Loss: 0.1990 | Accuracy: 94
	Batch_idx: 84 | Loss: 0.1747 | Accuracy: 93
	Batch_idx: 85 | Loss: 0.1435 | Accuracy: 94
	Batch_idx: 86 | Loss: 0.1890 | Accuracy: 93
	Batch_idx: 87 | Loss: 0.1157 | Accuracy: 96
	Batch_idx: 88 | Loss: 0.1555 | Accuracy: 96
	Batch_idx: 89 | Loss: 0.3172 | Accuracy: 93
	Batch_idx: 90 | Loss: 0.0669 | Accuracy: 98
	Batch_idx: 91 | Loss: 0.1555 | Accuracy: 96
	Batch_idx: 92 | Loss: 0.2777 | Accuracy: 94
	Batch_idx: 93 | Loss: 0.0605 | Accuracy: 99
	Batch_idx: 94 | Loss: 0.2624 | Accuracy: 93
	Batch_idx: 95 | Loss: 0.2380 | Accuracy: 94
	Batch_idx: 96 | Loss: 0.1051 | Accuracy: 96
	Batch_idx: 97 | Loss: 0.1581 | Accuracy: 95
	Batch_idx: 98 | Loss: 0.1196 | Accuracy: 95
	Batch_idx: 99 | Loss: 0.0577 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.2004 | Accuracy: 95
	Batch_idx: 101 | Loss: 0.2315 | Accuracy: 96
	Batch_idx: 102 | Loss: 0.2266 | Accuracy: 95
	Batch_idx: 103 | Loss: 0.3235 | Accuracy: 93
	Batch_idx: 104 | Loss: 0.1785 | Accuracy: 94
	Batch_idx: 105 | Loss: 0.1244 | Accuracy: 95
	Batch_idx: 106 | Loss: 0.2089 | Accuracy: 91
	Batch_idx: 107 | Loss: 0.1065 | Accuracy: 96
	Batch_idx: 108 | Loss: 0.1362 | Accuracy: 96
	Batch_idx: 109 | Loss: 0.3132 | Accuracy: 94
	Batch_idx: 110 | Loss: 0.1507 | Accuracy: 96
	Batch_idx: 111 | Loss: 0.1414 | Accuracy: 93
	Batch_idx: 112 | Loss: 0.2401 | Accuracy: 94
	Batch_idx: 113 | Loss: 0.1220 | Accuracy: 96
	Batch_idx: 114 | Loss: 0.1726 | Accuracy: 92
	Batch_idx: 115 | Loss: 0.1159 | Accuracy: 96
	Batch_idx: 116 | Loss: 0.1677 | Accuracy: 93
	Batch_idx: 117 | Loss: 0.0493 | Accuracy: 98
	Batch_idx: 118 | Loss: 0.2006 | Accuracy: 96
	Batch_idx: 119 | Loss: 0.1824 | Accuracy: 94
	Batch_idx: 120 | Loss: 0.2380 | Accuracy: 92
	Batch_idx: 121 | Loss: 0.1567 | Accuracy: 97
	Batch_idx: 122 | Loss: 0.1672 | Accuracy: 95
	Batch_idx: 123 | Loss: 0.2230 | Accuracy: 92
	Batch_idx: 124 | Loss: 0.2908 | Accuracy: 92
	Batch_idx: 125 | Loss: 0.1081 | Accuracy: 97
	Batch_idx: 126 | Loss: 0.0899 | Accuracy: 97
	Batch_idx: 127 | Loss: 0.5912 | Accuracy: 89
	Batch_idx: 128 | Loss: 0.1036 | Accuracy: 96
	Batch_idx: 129 | Loss: 0.2177 | Accuracy: 94
	Batch_idx: 130 | Loss: 0.3366 | Accuracy: 92
	Batch_idx: 131 | Loss: 0.1804 | Accuracy: 97
	Batch_idx: 132 | Loss: 0.1949 | Accuracy: 95
	Batch_idx: 133 | Loss: 0.1123 | Accuracy: 97
	Batch_idx: 134 | Loss: 0.1053 | Accuracy: 97
	Batch_idx: 135 | Loss: 0.1291 | Accuracy: 95
	Batch_idx: 136 | Loss: 0.2132 | Accuracy: 91
	Batch_idx: 137 | Loss: 0.3476 | Accuracy: 90
	Batch_idx: 138 | Loss: 0.3433 | Accuracy: 92
	Batch_idx: 139 | Loss: 0.0958 | Accuracy: 98
	Batch_idx: 140 | Loss: 0.1124 | Accuracy: 97
	Batch_idx: 141 | Loss: 0.4240 | Accuracy: 92
	Batch_idx: 142 | Loss: 0.2423 | Accuracy: 91
	Batch_idx: 143 | Loss: 0.1920 | Accuracy: 96
	Batch_idx: 144 | Loss: 0.3336 | Accuracy: 92
	Batch_idx: 145 | Loss: 0.3235 | Accuracy: 93
	Batch_idx: 146 | Loss: 0.2119 | Accuracy: 93
	Batch_idx: 147 | Loss: 0.2332 | Accuracy: 92
	Batch_idx: 148 | Loss: 0.2259 | Accuracy: 93
	Batch_idx: 149 | Loss: 0.2111 | Accuracy: 97
	Batch_idx: 150 | Loss: 0.3570 | Accuracy: 93
	Batch_idx: 151 | Loss: 0.2178 | Accuracy: 94
	Batch_idx: 152 | Loss: 0.3436 | Accuracy: 94
	Batch_idx: 153 | Loss: 0.3748 | Accuracy: 89
	Batch_idx: 154 | Loss: 0.0828 | Accuracy: 98
	Batch_idx: 155 | Loss: 0.4465 | Accuracy: 91
	Batch_idx: 156 | Loss: 0.0603 | Accuracy: 98
	Batch_idx: 157 | Loss: 0.3463 | Accuracy: 93
	Batch_idx: 158 | Loss: 0.1128 | Accuracy: 97
	Batch_idx: 159 | Loss: 0.3498 | Accuracy: 93
	Batch_idx: 160 | Loss: 0.1365 | Accuracy: 96
	Batch_idx: 161 | Loss: 0.1020 | Accuracy: 97
	Batch_idx: 162 | Loss: 0.3475 | Accuracy: 93
	Batch_idx: 163 | Loss: 0.0617 | Accuracy: 98
	Batch_idx: 164 | Loss: 0.3489 | Accuracy: 92
	Batch_idx: 165 | Loss: 0.2456 | Accuracy: 95
	Batch_idx: 166 | Loss: 0.3241 | Accuracy: 94
	Batch_idx: 167 | Loss: 0.2642 | Accuracy: 92
	Batch_idx: 168 | Loss: 0.2007 | Accuracy: 94
	Batch_idx: 169 | Loss: 0.3533 | Accuracy: 93
	Batch_idx: 170 | Loss: 0.2040 | Accuracy: 95
	Batch_idx: 171 | Loss: 0.1792 | Accuracy: 96
	Batch_idx: 172 | Loss: 0.6748 | Accuracy: 88
	Batch_idx: 173 | Loss: 0.6994 | Accuracy: 80
	Batch_idx: 174 | Loss: 1.5130 | Accuracy: 75
	Batch_idx: 175 | Loss: 1.4260 | Accuracy: 67
	Batch_idx: 176 | Loss: 1.3211 | Accuracy: 71
	Batch_idx: 177 | Loss: 1.1119 | Accuracy: 76
	Batch_idx: 178 | Loss: 1.0377 | Accuracy: 72
	Batch_idx: 179 | Loss: 0.9902 | Accuracy: 75
	Batch_idx: 180 | Loss: 0.9763 | Accuracy: 74
	Batch_idx: 181 | Loss: 1.2333 | Accuracy: 73
	Batch_idx: 182 | Loss: 0.6132 | Accuracy: 80
	Batch_idx: 183 | Loss: 1.1890 | Accuracy: 73
	Batch_idx: 184 | Loss: 0.9849 | Accuracy: 78
	Batch_idx: 185 | Loss: 1.0464 | Accuracy: 78
	Batch_idx: 186 | Loss: 1.3211 | Accuracy: 73
	Batch_idx: 187 | Loss: 0.9469 | Accuracy: 75
	Batch_idx: 188 | Loss: 0.8539 | Accuracy: 76
	Batch_idx: 189 | Loss: 0.5997 | Accuracy: 88
	Batch_idx: 190 | Loss: 0.2088 | Accuracy: 94
	Batch_idx: 191 | Loss: 0.0938 | Accuracy: 95
	Batch_idx: 192 | Loss: 0.1653 | Accuracy: 96
	Batch_idx: 193 | Loss: 0.2787 | Accuracy: 95
	Batch_idx: 194 | Loss: 0.2410 | Accuracy: 95
	Batch_idx: 195 | Loss: 0.3193 | Accuracy: 93
	Batch_idx: 196 | Loss: 0.2592 | Accuracy: 96
	Batch_idx: 197 | Loss: 0.1353 | Accuracy: 96
	Batch_idx: 198 | Loss: 0.4445 | Accuracy: 92
	Batch_idx: 199 | Loss: 0.1912 | Accuracy: 95
	Batch_idx: 200 | Loss: 0.1164 | Accuracy: 97
	Batch_idx: 201 | Loss: 0.0220 | Accuracy: 99
	Batch_idx: 202 | Loss: 0.4249 | Accuracy: 94
	Batch_idx: 203 | Loss: 0.3180 | Accuracy: 95
	Batch_idx: 204 | Loss: 0.0841 | Accuracy: 97
	Batch_idx: 205 | Loss: 0.0768 | Accuracy: 98
	Batch_idx: 206 | Loss: 0.1311 | Accuracy: 96
	Batch_idx: 207 | Loss: 0.0812 | Accuracy: 98
	Batch_idx: 208 | Loss: 0.2486 | Accuracy: 95
	Batch_idx: 209 | Loss: 0.2109 | Accuracy: 95
	Batch_idx: 210 | Loss: 0.0205 | Accuracy: 99
	Batch_idx: 211 | Loss: 0.0335 | Accuracy: 98
	Batch_idx: 212 | Loss: 0.1068 | Accuracy: 96
	Batch_idx: 213 | Loss: 0.1446 | Accuracy: 95
	Batch_idx: 214 | Loss: 0.1310 | Accuracy: 97
	Batch_idx: 215 | Loss: 0.2297 | Accuracy: 96
	Batch_idx: 216 | Loss: 0.3658 | Accuracy: 96
	Batch_idx: 217 | Loss: 0.4642 | Accuracy: 91
	Batch_idx: 218 | Loss: 0.1146 | Accuracy: 97
	Batch_idx: 219 | Loss: 0.0581 | Accuracy: 98
	Batch_idx: 220 | Loss: 0.1598 | Accuracy: 95
	Batch_idx: 221 | Loss: 0.1174 | Accuracy: 99
	Batch_idx: 222 | Loss: 0.1915 | Accuracy: 93
	Batch_idx: 223 | Loss: 0.0218 | Accuracy: 99
	Batch_idx: 224 | Loss: 0.1753 | Accuracy: 96
	Batch_idx: 225 | Loss: 0.1654 | Accuracy: 98
	Batch_idx: 226 | Loss: 0.4959 | Accuracy: 93
	Batch_idx: 227 | Loss: 0.2359 | Accuracy: 95
	Batch_idx: 228 | Loss: 0.3312 | Accuracy: 93
	Batch_idx: 229 | Loss: 0.4423 | Accuracy: 93
	Batch_idx: 230 | Loss: 0.3223 | Accuracy: 95
	Batch_idx: 231 | Loss: 0.0521 | Accuracy: 99
	Batch_idx: 232 | Loss: 0.0120 | Accuracy: 100
	Batch_idx: 233 | Loss: 0.1728 | Accuracy: 95
	Batch_idx: 234 | Loss: 0.0594 | Accuracy: 98
	Batch_idx: 235 | Loss: 0.0668 | Accuracy: 98
	Batch_idx: 236 | Loss: 0.0699 | Accuracy: 97
	Batch_idx: 237 | Loss: 0.1065 | Accuracy: 98
	Batch_idx: 238 | Loss: 0.1228 | Accuracy: 98
	Batch_idx: 239 | Loss: 0.3331 | Accuracy: 94
	Batch_idx: 240 | Loss: 0.0327 | Accuracy: 99
	Batch_idx: 241 | Loss: 0.2303 | Accuracy: 97
	Batch_idx: 242 | Loss: 0.0777 | Accuracy: 96
	Batch_idx: 243 | Loss: 0.2142 | Accuracy: 95
	Batch_idx: 244 | Loss: 0.0313 | Accuracy: 100
	Batch_idx: 245 | Loss: 0.4413 | Accuracy: 94
	Batch_idx: 246 | Loss: 0.0979 | Accuracy: 96
	Batch_idx: 247 | Loss: 0.3247 | Accuracy: 96
	Batch_idx: 248 | Loss: 0.0259 | Accuracy: 99
	Batch_idx: 249 | Loss: 0.2161 | Accuracy: 96
	Batch_idx: 250 | Loss: 0.0351 | Accuracy: 98
	Batch_idx: 251 | Loss: 0.0523 | Accuracy: 98
	Batch_idx: 252 | Loss: 0.1395 | Accuracy: 97
	Batch_idx: 253 | Loss: 0.3889 | Accuracy: 96
	Batch_idx: 254 | Loss: 0.0362 | Accuracy: 99
	Batch_idx: 255 | Loss: 0.1889 | Accuracy: 98
	Batch_idx: 256 | Loss: 0.3015 | Accuracy: 98
	Batch_idx: 257 | Loss: 0.1524 | Accuracy: 97
	Batch_idx: 258 | Loss: 0.4703 | Accuracy: 93
	Batch_idx: 259 | Loss: 0.0190 | Accuracy: 99
	Batch_idx: 260 | Loss: 0.3467 | Accuracy: 96
	Batch_idx: 261 | Loss: 0.3500 | Accuracy: 95
	Batch_idx: 262 | Loss: 0.2368 | Accuracy: 93
	Batch_idx: 263 | Loss: 0.1022 | Accuracy: 96
	Batch_idx: 264 | Loss: 0.2366 | Accuracy: 94
	Batch_idx: 265 | Loss: 0.0461 | Accuracy: 98
	Batch_idx: 266 | Loss: 0.0227 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.2686 | Accuracy: 96
	Batch_idx: 268 | Loss: 0.1226 | Accuracy: 97
	Batch_idx: 269 | Loss: 0.0889 | Accuracy: 99
	Batch_idx: 270 | Loss: 0.0574 | Accuracy: 98
	Batch_idx: 271 | Loss: 0.4425 | Accuracy: 95
	Batch_idx: 272 | Loss: 0.2463 | Accuracy: 97
	Batch_idx: 273 | Loss: 0.2593 | Accuracy: 93
	Batch_idx: 274 | Loss: 0.2840 | Accuracy: 93
	Batch_idx: 275 | Loss: 0.2115 | Accuracy: 98
	Batch_idx: 276 | Loss: 0.2518 | Accuracy: 96
	Batch_idx: 277 | Loss: 0.0724 | Accuracy: 98
	Batch_idx: 278 | Loss: 0.2261 | Accuracy: 95
	Batch_idx: 279 | Loss: 0.0275 | Accuracy: 99
	Batch_idx: 280 | Loss: 0.1813 | Accuracy: 96
	Batch_idx: 281 | Loss: 0.1440 | Accuracy: 96
	Batch_idx: 282 | Loss: 0.0702 | Accuracy: 98
	Batch_idx: 283 | Loss: 0.3218 | Accuracy: 93
	Batch_idx: 284 | Loss: 0.1780 | Accuracy: 97
	Batch_idx: 285 | Loss: 0.1633 | Accuracy: 97
	Batch_idx: 286 | Loss: 0.0267 | Accuracy: 99
	Batch_idx: 287 | Loss: 0.2701 | Accuracy: 98
	Batch_idx: 288 | Loss: 0.3549 | Accuracy: 96
	Batch_idx: 289 | Loss: 0.0566 | Accuracy: 98
	Batch_idx: 290 | Loss: 0.1667 | Accuracy: 96
	Batch_idx: 291 | Loss: 0.1035 | Accuracy: 98
	Batch_idx: 292 | Loss: 0.1185 | Accuracy: 96
	Batch_idx: 293 | Loss: 0.1309 | Accuracy: 97
	Batch_idx: 294 | Loss: 0.3670 | Accuracy: 92
	Batch_idx: 295 | Loss: 0.1517 | Accuracy: 97
	Batch_idx: 296 | Loss: 0.3418 | Accuracy: 96
	Batch_idx: 297 | Loss: 0.0494 | Accuracy: 98
	Batch_idx: 298 | Loss: 0.2846 | Accuracy: 94
	Batch_idx: 299 | Loss: 0.0546 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.2361 | Accuracy: 94
	Batch_idx: 301 | Loss: 0.1646 | Accuracy: 97
	Batch_idx: 302 | Loss: 0.1245 | Accuracy: 96
	Batch_idx: 303 | Loss: 0.1575 | Accuracy: 95
	Batch_idx: 304 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 305 | Loss: 0.0993 | Accuracy: 98
	Batch_idx: 306 | Loss: 0.1376 | Accuracy: 95
	Batch_idx: 307 | Loss: 0.3059 | Accuracy: 95
	Batch_idx: 308 | Loss: 0.1745 | Accuracy: 97
	Batch_idx: 309 | Loss: 0.2113 | Accuracy: 98
	Batch_idx: 310 | Loss: 0.1600 | Accuracy: 95
	Batch_idx: 311 | Loss: 0.3081 | Accuracy: 97
	Batch_idx: 312 | Loss: 0.1427 | Accuracy: 95
	Batch_idx: 313 | Loss: 0.0789 | Accuracy: 97
	Batch_idx: 314 | Loss: 0.1332 | Accuracy: 97
	Batch_idx: 315 | Loss: 0.1633 | Accuracy: 96
	Batch_idx: 316 | Loss: 0.1862 | Accuracy: 96
	Batch_idx: 317 | Loss: 0.3218 | Accuracy: 93
	Batch_idx: 318 | Loss: 0.2968 | Accuracy: 96
	Batch_idx: 319 | Loss: 0.2047 | Accuracy: 95
	Batch_idx: 320 | Loss: 0.2905 | Accuracy: 96
	Batch_idx: 321 | Loss: 0.0914 | Accuracy: 96
	Batch_idx: 322 | Loss: 0.2366 | Accuracy: 95
	Batch_idx: 323 | Loss: 0.0772 | Accuracy: 98
	Batch_idx: 324 | Loss: 0.0406 | Accuracy: 99
	Batch_idx: 325 | Loss: 0.2674 | Accuracy: 94
	Batch_idx: 326 | Loss: 0.6076 | Accuracy: 94
	Batch_idx: 327 | Loss: 0.1422 | Accuracy: 97
	Batch_idx: 328 | Loss: 0.1328 | Accuracy: 96
	Batch_idx: 329 | Loss: 0.1269 | Accuracy: 97
	Batch_idx: 330 | Loss: 0.5241 | Accuracy: 94
	Batch_idx: 331 | Loss: 0.1157 | Accuracy: 96
	Batch_idx: 332 | Loss: 0.2390 | Accuracy: 98
	Batch_idx: 333 | Loss: 0.0695 | Accuracy: 98
	Batch_idx: 334 | Loss: 0.3604 | Accuracy: 97
	Batch_idx: 335 | Loss: 0.1019 | Accuracy: 97
	Batch_idx: 336 | Loss: 0.1886 | Accuracy: 97
	Batch_idx: 337 | Loss: 0.0795 | Accuracy: 97
	Batch_idx: 338 | Loss: 0.1896 | Accuracy: 97
	Batch_idx: 339 | Loss: 0.1204 | Accuracy: 96
	Batch_idx: 340 | Loss: 0.0845 | Accuracy: 98
	Batch_idx: 341 | Loss: 0.0528 | Accuracy: 99
	Batch_idx: 342 | Loss: 0.0530 | Accuracy: 98
	Batch_idx: 343 | Loss: 0.4423 | Accuracy: 96
	Batch_idx: 344 | Loss: 0.1299 | Accuracy: 96
	Batch_idx: 345 | Loss: 0.6172 | Accuracy: 93
	Batch_idx: 346 | Loss: 0.0867 | Accuracy: 98
	Batch_idx: 347 | Loss: 0.0195 | Accuracy: 99
	Batch_idx: 348 | Loss: 0.0811 | Accuracy: 97
	Batch_idx: 349 | Loss: 0.0935 | Accuracy: 97
	Batch_idx: 350 | Loss: 0.2574 | Accuracy: 98
	Batch_idx: 351 | Loss: 0.2139 | Accuracy: 98
	Batch_idx: 352 | Loss: 0.0539 | Accuracy: 99
	Batch_idx: 353 | Loss: 0.1716 | Accuracy: 96
	Batch_idx: 354 | Loss: 0.3388 | Accuracy: 96
	Batch_idx: 355 | Loss: 0.2273 | Accuracy: 95
	Batch_idx: 356 | Loss: 0.2008 | Accuracy: 96
	Batch_idx: 357 | Loss: 0.3236 | Accuracy: 96
	Batch_idx: 358 | Loss: 0.0917 | Accuracy: 98
	Batch_idx: 359 | Loss: 0.1386 | Accuracy: 96
	Batch_idx: 360 | Loss: 0.0578 | Accuracy: 98
	Batch_idx: 361 | Loss: 0.1254 | Accuracy: 96
	Batch_idx: 362 | Loss: 0.1284 | Accuracy: 97
	Batch_idx: 363 | Loss: 0.4303 | Accuracy: 95
	Batch_idx: 364 | Loss: 0.1612 | Accuracy: 96
	Batch_idx: 365 | Loss: 0.1881 | Accuracy: 98
	Batch_idx: 366 | Loss: 0.1360 | Accuracy: 96
	Batch_idx: 367 | Loss: 0.2587 | Accuracy: 96
	Batch_idx: 368 | Loss: 0.2567 | Accuracy: 94
	Batch_idx: 369 | Loss: 0.0366 | Accuracy: 98
	Batch_idx: 370 | Loss: 0.1463 | Accuracy: 96
	Batch_idx: 371 | Loss: 0.1135 | Accuracy: 96
	Batch_idx: 372 | Loss: 0.0676 | Accuracy: 98
	Batch_idx: 373 | Loss: 0.2596 | Accuracy: 95
	Batch_idx: 374 | Loss: 0.2490 | Accuracy: 95
	Batch_idx: 375 | Loss: 0.1127 | Accuracy: 99
	Batch_idx: 376 | Loss: 0.0770 | Accuracy: 98
	Batch_idx: 377 | Loss: 0.0920 | Accuracy: 97
	Batch_idx: 378 | Loss: 0.0818 | Accuracy: 98
	Batch_idx: 379 | Loss: 0.2109 | Accuracy: 96
	Batch_idx: 380 | Loss: 0.0121 | Accuracy: 100
	Batch_idx: 381 | Loss: 0.1190 | Accuracy: 98
	Batch_idx: 382 | Loss: 0.3049 | Accuracy: 96
	Batch_idx: 383 | Loss: 0.1376 | Accuracy: 98
	Batch_idx: 384 | Loss: 0.0592 | Accuracy: 99
	Batch_idx: 385 | Loss: 0.1455 | Accuracy: 96
	Batch_idx: 386 | Loss: 0.2217 | Accuracy: 98
	Batch_idx: 387 | Loss: 0.3193 | Accuracy: 93
	Batch_idx: 388 | Loss: 0.3441 | Accuracy: 93
	Batch_idx: 389 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 390 | Loss: 0.1629 | Accuracy: 95
	Batch_idx: 391 | Loss: 0.2862 | Accuracy: 94
	Batch_idx: 392 | Loss: 0.1834 | Accuracy: 95
	Batch_idx: 393 | Loss: 0.1926 | Accuracy: 95
	Batch_idx: 394 | Loss: 0.1166 | Accuracy: 96
	Batch_idx: 395 | Loss: 0.3712 | Accuracy: 96
	Batch_idx: 396 | Loss: 0.0879 | Accuracy: 98
	Batch_idx: 397 | Loss: 0.1206 | Accuracy: 96
	Batch_idx: 398 | Loss: 0.1727 | Accuracy: 95
	Batch_idx: 399 | Loss: 0.0525 | Accuracy: 97
	Batch_idx: 400 | Loss: 0.2357 | Accuracy: 94
	Batch_idx: 401 | Loss: 0.1981 | Accuracy: 96
	Batch_idx: 402 | Loss: 0.3271 | Accuracy: 93
	Batch_idx: 403 | Loss: 0.3734 | Accuracy: 93
	Batch_idx: 404 | Loss: 0.1283 | Accuracy: 97
	Batch_idx: 405 | Loss: 0.1932 | Accuracy: 97
	Batch_idx: 406 | Loss: 0.1800 | Accuracy: 95
	Batch_idx: 407 | Loss: 0.3497 | Accuracy: 95
	Batch_idx: 408 | Loss: 0.1002 | Accuracy: 95
	Batch_idx: 409 | Loss: 0.0767 | Accuracy: 96
	Batch_idx: 410 | Loss: 0.1434 | Accuracy: 96
	Batch_idx: 411 | Loss: 0.0124 | Accuracy: 100
	Batch_idx: 412 | Loss: 0.1379 | Accuracy: 97
	Batch_idx: 413 | Loss: 0.1396 | Accuracy: 97
	Batch_idx: 414 | Loss: 0.0603 | Accuracy: 98
	Batch_idx: 415 | Loss: 0.2494 | Accuracy: 95
	Batch_idx: 416 | Loss: 0.2479 | Accuracy: 94
	Batch_idx: 417 | Loss: 0.2618 | Accuracy: 94
	Batch_idx: 418 | Loss: 0.1416 | Accuracy: 96
	Batch_idx: 419 | Loss: 0.1751 | Accuracy: 97
	Batch_idx: 420 | Loss: 0.0397 | Accuracy: 99
	Batch_idx: 421 | Loss: 0.1363 | Accuracy: 95
	Batch_idx: 422 | Loss: 0.2929 | Accuracy: 96
	Batch_idx: 423 | Loss: 0.2025 | Accuracy: 97
	Batch_idx: 424 | Loss: 0.3438 | Accuracy: 93
	Batch_idx: 425 | Loss: 0.1813 | Accuracy: 94
	Batch_idx: 426 | Loss: 0.3739 | Accuracy: 95
	Batch_idx: 427 | Loss: 0.1999 | Accuracy: 96
	Batch_idx: 428 | Loss: 0.0905 | Accuracy: 97
	Batch_idx: 429 | Loss: 0.1765 | Accuracy: 94
	Batch_idx: 430 | Loss: 0.1983 | Accuracy: 96
	Batch_idx: 431 | Loss: 0.1117 | Accuracy: 98
	Batch_idx: 432 | Loss: 0.2838 | Accuracy: 95
	Batch_idx: 433 | Loss: 0.3474 | Accuracy: 94
	Batch_idx: 434 | Loss: 0.1274 | Accuracy: 98
	Batch_idx: 435 | Loss: 0.1368 | Accuracy: 96
	Batch_idx: 436 | Loss: 0.2053 | Accuracy: 98
	Batch_idx: 437 | Loss: 0.2040 | Accuracy: 93
	Batch_idx: 438 | Loss: 0.1036 | Accuracy: 98
	Batch_idx: 439 | Loss: 0.0812 | Accuracy: 98
	Batch_idx: 440 | Loss: 0.0457 | Accuracy: 97
	Batch_idx: 441 | Loss: 0.1602 | Accuracy: 96
	Batch_idx: 442 | Loss: 0.1993 | Accuracy: 96
	Batch_idx: 443 | Loss: 0.0556 | Accuracy: 98
	Batch_idx: 444 | Loss: 0.1208 | Accuracy: 97
	Batch_idx: 445 | Loss: 0.0626 | Accuracy: 97
	Batch_idx: 446 | Loss: 0.1083 | Accuracy: 96
	Batch_idx: 447 | Loss: 0.1267 | Accuracy: 95
	Batch_idx: 448 | Loss: 0.0132 | Accuracy: 100
	Batch_idx: 449 | Loss: 0.1679 | Accuracy: 94
	Batch_idx: 450 | Loss: 0.1511 | Accuracy: 96
	Batch_idx: 451 | Loss: 0.1750 | Accuracy: 95
	Batch_idx: 452 | Loss: 0.1916 | Accuracy: 95
	Batch_idx: 453 | Loss: 0.0201 | Accuracy: 99
	Batch_idx: 454 | Loss: 0.0288 | Accuracy: 99
	Batch_idx: 455 | Loss: 0.1429 | Accuracy: 97
	Batch_idx: 456 | Loss: 0.0911 | Accuracy: 97
	Batch_idx: 457 | Loss: 0.0889 | Accuracy: 99
	Batch_idx: 458 | Loss: 0.2388 | Accuracy: 96
	Batch_idx: 459 | Loss: 0.2060 | Accuracy: 96
	Batch_idx: 460 | Loss: 0.2468 | Accuracy: 95
	Batch_idx: 461 | Loss: 0.0584 | Accuracy: 99
	Batch_idx: 462 | Loss: 0.2224 | Accuracy: 96
	Batch_idx: 463 | Loss: 0.1593 | Accuracy: 99
	Batch_idx: 464 | Loss: 0.1056 | Accuracy: 98
	Batch_idx: 465 | Loss: 0.2889 | Accuracy: 96
	Batch_idx: 466 | Loss: 0.0583 | Accuracy: 97
	Batch_idx: 467 | Loss: 0.0524 | Accuracy: 99
	Batch_idx: 468 | Loss: 0.2695 | Accuracy: 94
	Batch_idx: 469 | Loss: 0.0425 | Accuracy: 99
	Batch_idx: 470 | Loss: 0.1703 | Accuracy: 98
	Batch_idx: 471 | Loss: 0.2475 | Accuracy: 95
	Batch_idx: 472 | Loss: 0.2090 | Accuracy: 97
	Batch_idx: 473 | Loss: 0.1485 | Accuracy: 97
	Batch_idx: 474 | Loss: 0.0193 | Accuracy: 100
	Batch_idx: 475 | Loss: 0.1232 | Accuracy: 96
	Batch_idx: 476 | Loss: 0.2056 | Accuracy: 95
	Batch_idx: 477 | Loss: 0.1108 | Accuracy: 98
	Batch_idx: 478 | Loss: 0.1888 | Accuracy: 96
	Batch_idx: 479 | Loss: 0.0737 | Accuracy: 97
	Batch_idx: 480 | Loss: 0.1464 | Accuracy: 98
	Batch_idx: 481 | Loss: 0.1225 | Accuracy: 98
	Batch_idx: 482 | Loss: 0.3323 | Accuracy: 95
	Batch_idx: 483 | Loss: 0.0697 | Accuracy: 97
	Batch_idx: 484 | Loss: 0.4611 | Accuracy: 93
